,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
115,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY TEA PLATE GREEN'})",0.125,0.06944444444444445,0.052083333333333336,0.4166666666666667,6.0,0.043402777777777776,1.5952380952380956
116,"frozenset({'REGENCY CAKESTAND 3 TIER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.08680555555555555,0.16666666666666666,0.08680555555555555,1.0,6.0,0.07233796296296297,inf
117,"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.1111111111111111,0.125,0.08680555555555555,0.78125,6.25,0.07291666666666666,4.0
118,"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.11458333333333333,0.2465277777777778,0.08680555555555555,0.7575757575757576,3.0729833546734953,0.05855758101851852,3.1080729166666665
119,frozenset({'REGENCY CAKESTAND 3 TIER'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",0.2465277777777778,0.11458333333333333,0.08680555555555555,0.352112676056338,3.0729833546734953,0.05855758101851852,1.366621376811594
120,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.125,0.1111111111111111,0.08680555555555555,0.6944444444444444,6.25,0.07291666666666666,2.9090909090909087
121,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'GREEN REGENCY TEACUP AND SAUCER'})",0.16666666666666666,0.08680555555555555,0.08680555555555555,0.5208333333333334,6.000000000000001,0.07233796296296297,1.9057971014492754
122,"frozenset({'REGENCY MILK JUG PINK', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.059027777777777776,0.16666666666666666,0.05555555555555555,0.9411764705882353,5.647058823529412,0.04571759259259259,14.166666666666664
123,"frozenset({'REGENCY MILK JUG PINK', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.06597222222222222,0.125,0.05555555555555555,0.8421052631578947,6.7368421052631575,0.047309027777777776,5.541666666666665
124,"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY MILK JUG PINK'}),0.11458333333333333,0.08680555555555555,0.05555555555555555,0.48484848484848486,5.585454545454546,0.04560908564814815,1.772671568627451
125,frozenset({'REGENCY MILK JUG PINK'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",0.08680555555555555,0.11458333333333333,0.05555555555555555,0.64,5.585454545454546,0.04560908564814815,2.459490740740741
126,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY MILK JUG PINK', 'ROSES REGENCY TEACUP AND SAUCER'})",0.125,0.06597222222222222,0.05555555555555555,0.4444444444444444,6.7368421052631575,0.047309027777777776,1.68125
127,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY MILK JUG PINK', 'GREEN REGENCY TEACUP AND SAUCER'})",0.16666666666666666,0.059027777777777776,0.05555555555555555,0.3333333333333333,5.647058823529411,0.04571759259259259,1.4114583333333333
128,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY SUGAR BOWL GREEN'}),0.11458333333333333,0.08680555555555555,0.0625,0.5454545454545455,6.283636363636365,0.052553530092592594,2.009027777777778
129,"frozenset({'REGENCY SUGAR BOWL GREEN', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.07291666666666667,0.125,0.0625,0.8571428571428571,6.857142857142857,0.053385416666666664,6.124999999999998
130,"frozenset({'REGENCY SUGAR BOWL GREEN', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.0625,0.16666666666666666,0.0625,1.0,6.0,0.052083333333333336,inf
131,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY SUGAR BOWL GREEN', 'GREEN REGENCY TEACUP AND SAUCER'})",0.16666666666666666,0.0625,0.0625,0.375,6.0,0.052083333333333336,1.5
132,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY SUGAR BOWL GREEN', 'ROSES REGENCY TEACUP AND SAUCER'})",0.125,0.07291666666666667,0.0625,0.5,6.857142857142857,0.053385416666666664,1.8541666666666667
133,frozenset({'REGENCY SUGAR BOWL GREEN'}),"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.08680555555555555,0.11458333333333333,0.0625,0.72,6.283636363636363,0.052553530092592594,3.1622023809523805
134,"frozenset({'REGENCY TEA PLATE GREEN', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.05555555555555555,0.16666666666666666,0.052083333333333336,0.9375000000000001,5.625000000000001,0.04282407407407408,13.333333333333357
135,"frozenset({'REGENCY TEA PLATE GREEN', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.059027777777777776,0.125,0.052083333333333336,0.8823529411764707,7.058823529411765,0.04470486111111111,7.437500000000005
136,"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY TEA PLATE GREEN'}),0.11458333333333333,0.0798611111111111,0.052083333333333336,0.4545454545454546,5.691699604743084,0.042932581018518524,1.6869212962962963
137,frozenset({'REGENCY TEA PLATE GREEN'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",0.0798611111111111,0.11458333333333333,0.052083333333333336,0.6521739130434784,5.691699604743084,0.042932581018518524,2.5455729166666674
138,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY TEA PLATE GREEN', 'ROSES REGENCY TEACUP AND SAUCER'})",0.125,0.059027777777777776,0.052083333333333336,0.4166666666666667,7.058823529411765,0.04470486111111111,1.6130952380952384
139,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY TEA PLATE GREEN', 'GREEN REGENCY TEACUP AND SAUCER'})",0.16666666666666666,0.05555555555555555,0.052083333333333336,0.31250000000000006,5.625000000000001,0.04282407407407408,1.3737373737373737
140,"frozenset({'REGENCY TEAPOT ROSES', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.052083333333333336,0.16666666666666666,0.052083333333333336,1.0,6.0,0.043402777777777776,inf
141,"frozenset({'REGENCY TEAPOT ROSES', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.059027777777777776,0.125,0.052083333333333336,0.8823529411764707,7.058823529411765,0.04470486111111111,7.437500000000005
142,"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY TEAPOT ROSES'}),0.11458333333333333,0.06597222222222222,0.052083333333333336,0.4545454545454546,6.889952153110048,0.044524016203703706,1.7123842592592593
143,frozenset({'REGENCY TEAPOT ROSES'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",0.06597222222222222,0.11458333333333333,0.052083333333333336,0.7894736842105263,6.889952153110048,0.044524016203703706,4.205729166666667
144,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY TEAPOT ROSES', 'ROSES REGENCY TEACUP AND SAUCER'})",0.125,0.059027777777777776,0.052083333333333336,0.4166666666666667,7.058823529411765,0.04470486111111111,1.6130952380952384
145,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY TEAPOT ROSES', 'GREEN REGENCY TEACUP AND SAUCER'})",0.16666666666666666,0.052083333333333336,0.052083333333333336,0.31250000000000006,6.000000000000001,0.043402777777777776,1.3787878787878787
146,"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.1111111111111111,0.09722222222222222,0.06944444444444445,0.6250000000000001,6.42857142857143,0.05864197530864198,2.4074074074074083
147,"frozenset({'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.06944444444444445,0.16666666666666666,0.06944444444444445,1.0,6.0,0.05787037037037038,inf
148,"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.09375,0.2465277777777778,0.06944444444444445,0.7407407407407408,3.0046948356807515,0.046332465277777776,2.906250000000001
149,frozenset({'REGENCY CAKESTAND 3 TIER'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",0.2465277777777778,0.09375,0.06944444444444445,0.28169014084507044,3.0046948356807515,0.046332465277777776,1.2616421568627452
150,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER'})",0.16666666666666666,0.06944444444444445,0.06944444444444445,0.4166666666666667,6.0,0.05787037037037038,1.5952380952380956
151,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.09722222222222222,0.1111111111111111,0.06944444444444445,0.7142857142857143,6.428571428571429,0.05864197530864198,3.111111111111111
152,"frozenset({'REGENCY MILK JUG PINK', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.06597222222222222,0.09722222222222222,0.05555555555555555,0.8421052631578947,8.661654135338345,0.04914158950617284,5.717592592592591
153,"frozenset({'REGENCY MILK JUG PINK', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.05555555555555555,0.16666666666666666,0.05555555555555555,1.0,6.0,0.046296296296296294,inf
154,"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY MILK JUG PINK'}),0.09375,0.08680555555555555,0.05555555555555555,0.5925925925925926,6.826666666666666,0.047417534722222224,2.2414772727272725
155,frozenset({'REGENCY MILK JUG PINK'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",0.08680555555555555,0.09375,0.05555555555555555,0.64,6.826666666666667,0.047417534722222224,2.517361111111111
156,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY MILK JUG PINK', 'PINK REGENCY TEACUP AND SAUCER'})",0.16666666666666666,0.05555555555555555,0.05555555555555555,0.3333333333333333,6.0,0.046296296296296294,1.4166666666666665
157,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY MILK JUG PINK', 'ROSES REGENCY TEACUP AND SAUCER'})",0.09722222222222222,0.06597222222222222,0.05555555555555555,0.5714285714285714,8.661654135338345,0.04914158950617284,2.179398148148148
158,"frozenset({'REGENCY SUGAR BOWL GREEN', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.07291666666666667,0.09722222222222222,0.059027777777777776,0.8095238095238094,8.326530612244897,0.051938657407407406,4.739583333333331
159,"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY SUGAR BOWL GREEN'}),0.09375,0.08680555555555555,0.059027777777777776,0.6296296296296297,7.253333333333334,0.05088975694444445,2.465625
160,"frozenset({'REGENCY SUGAR BOWL GREEN', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.059027777777777776,0.16666666666666666,0.059027777777777776,1.0,6.0,0.04918981481481481,inf
161,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY SUGAR BOWL GREEN', 'PINK REGENCY TEACUP AND SAUCER'})",0.16666666666666666,0.059027777777777776,0.059027777777777776,0.3541666666666667,6.000000000000001,0.04918981481481481,1.456989247311828
162,frozenset({'REGENCY SUGAR BOWL GREEN'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",0.08680555555555555,0.09375,0.059027777777777776,0.68,7.253333333333334,0.05088975694444445,2.8320312500000004
163,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY SUGAR BOWL GREEN', 'ROSES REGENCY TEACUP AND SAUCER'})",0.09722222222222222,0.07291666666666667,0.059027777777777776,0.6071428571428571,8.326530612244897,0.051938657407407406,2.359848484848485
164,"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'REGENCY TEA PLATE PINK'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.05555555555555555,0.09722222222222222,0.052083333333333336,0.9375000000000001,9.642857142857144,0.0466820987654321,14.44444444444447
165,"frozenset({'REGENCY TEA PLATE PINK', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.052083333333333336,0.16666666666666666,0.052083333333333336,1.0,6.0,0.043402777777777776,inf
166,"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY TEA PLATE PINK'}),0.09375,0.06944444444444445,0.052083333333333336,0.5555555555555556,8.0,0.04557291666666667,2.09375
167,frozenset({'REGENCY TEA PLATE PINK'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",0.06944444444444445,0.09375,0.052083333333333336,0.75,8.0,0.04557291666666667,3.625
168,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY TEA PLATE PINK', 'PINK REGENCY TEACUP AND SAUCER'})",0.16666666666666666,0.052083333333333336,0.052083333333333336,0.31250000000000006,6.000000000000001,0.043402777777777776,1.3787878787878787
169,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'REGENCY TEA PLATE PINK'})",0.09722222222222222,0.05555555555555555,0.052083333333333336,0.5357142857142857,9.642857142857142,0.0466820987654321,2.034188034188034
170,"frozenset({'REGENCY MILK JUG PINK', 'REGENCY CAKESTAND 3 TIER'})",frozenset({'REGENCY SUGAR BOWL GREEN'}),0.0625,0.08680555555555555,0.05555555555555555,0.8888888888888888,10.24,0.05013020833333333,8.218749999999996
171,"frozenset({'REGENCY MILK JUG PINK', 'REGENCY SUGAR BOWL GREEN'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.06944444444444445,0.2465277777777778,0.05555555555555555,0.7999999999999999,3.245070422535211,0.038435570987654315,3.76736111111111
172,"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY SUGAR BOWL GREEN'})",frozenset({'REGENCY MILK JUG PINK'}),0.07291666666666667,0.08680555555555555,0.05555555555555555,0.7619047619047619,8.777142857142858,0.049225983796296294,3.835416666666666
173,frozenset({'REGENCY MILK JUG PINK'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY SUGAR BOWL GREEN'})",0.08680555555555555,0.07291666666666667,0.05555555555555555,0.64,8.777142857142858,0.049225983796296294,2.575231481481482
174,frozenset({'REGENCY CAKESTAND 3 TIER'}),"frozenset({'REGENCY MILK JUG PINK', 'REGENCY SUGAR BOWL GREEN'})",0.2465277777777778,0.06944444444444445,0.05555555555555555,0.22535211267605632,3.245070422535211,0.038435570987654315,1.2012626262626263
175,frozenset({'REGENCY SUGAR BOWL GREEN'}),"frozenset({'REGENCY MILK JUG PINK', 'REGENCY CAKESTAND 3 TIER'})",0.08680555555555555,0.0625,0.05555555555555555,0.64,10.24,0.05013020833333333,2.604166666666667
176,"frozenset({'REGENCY MILK JUG PINK', 'REGENCY CAKESTAND 3 TIER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.0625,0.16666666666666666,0.052083333333333336,0.8333333333333334,5.000000000000001,0.04166666666666667,5.000000000000002
177,"frozenset({'REGENCY MILK JUG PINK', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.06597222222222222,0.2465277777777778,0.052083333333333336,0.7894736842105263,3.202372127501853,0.03581934799382716,3.578993055555556
178,"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY MILK JUG PINK'}),0.1111111111111111,0.08680555555555555,0.052083333333333336,0.46875000000000006,5.400000000000001,0.04243827160493827,1.718954248366013
179,frozenset({'REGENCY MILK JUG PINK'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.08680555555555555,0.1111111111111111,0.052083333333333336,0.6000000000000001,5.400000000000001,0.04243827160493827,2.2222222222222228
180,frozenset({'REGENCY CAKESTAND 3 TIER'}),"frozenset({'REGENCY MILK JUG PINK', 'ROSES REGENCY TEACUP AND SAUCER'})",0.2465277777777778,0.06597222222222222,0.052083333333333336,0.2112676056338028,3.202372127501853,0.03581934799382716,1.1842137896825395
181,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY MILK JUG PINK', 'REGENCY CAKESTAND 3 TIER'})",0.16666666666666666,0.0625,0.052083333333333336,0.31250000000000006,5.000000000000001,0.04166666666666667,1.3636363636363635
182,"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY TEAPOT ROSES'})",frozenset({'REGENCY SUGAR BOWL GREEN'}),0.052083333333333336,0.08680555555555555,0.052083333333333336,1.0,11.52,0.047562210648148154,inf
183,"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY SUGAR BOWL GREEN'})",frozenset({'REGENCY TEAPOT ROSES'}),0.07291666666666667,0.06597222222222222,0.052083333333333336,0.7142857142857143,10.827067669172932,0.0472728587962963,3.2690972222222223
184,"frozenset({'REGENCY TEAPOT ROSES', 'REGENCY SUGAR BOWL GREEN'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.0625,0.2465277777777778,0.052083333333333336,0.8333333333333334,3.380281690140845,0.036675347222222224,4.520833333333334
185,frozenset({'REGENCY CAKESTAND 3 TIER'}),"frozenset({'REGENCY TEAPOT ROSES', 'REGENCY SUGAR BOWL GREEN'})",0.2465277777777778,0.0625,0.052083333333333336,0.2112676056338028,3.380281690140845,0.036675347222222224,1.1886160714285714
186,frozenset({'REGENCY TEAPOT ROSES'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY SUGAR BOWL GREEN'})",0.06597222222222222,0.07291666666666667,0.052083333333333336,0.7894736842105263,10.827067669172932,0.0472728587962963,4.403645833333334
187,frozenset({'REGENCY SUGAR BOWL GREEN'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY TEAPOT ROSES'})",0.08680555555555555,0.052083333333333336,0.052083333333333336,0.6000000000000001,11.520000000000001,0.047562210648148154,2.369791666666667
188,"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY SUGAR BOWL GREEN'}),0.1111111111111111,0.08680555555555555,0.0625,0.5625,6.48,0.05285493827160494,2.0873015873015874
189,"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY SUGAR BOWL GREEN'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.07291666666666667,0.16666666666666666,0.0625,0.8571428571428571,5.142857142857143,0.050347222222222224,5.833333333333331
190,"frozenset({'REGENCY SUGAR BOWL GREEN', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.07291666666666667,0.2465277777777778,0.0625,0.8571428571428571,3.4768611670020118,0.044524016203703706,5.274305555555554
191,frozenset({'REGENCY CAKESTAND 3 TIER'}),"frozenset({'REGENCY SUGAR BOWL GREEN', 'ROSES REGENCY TEACUP AND SAUCER'})",0.2465277777777778,0.07291666666666667,0.0625,0.2535211267605634,3.4768611670020118,0.044524016203703706,1.2419418238993711
192,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY SUGAR BOWL GREEN'})",0.16666666666666666,0.07291666666666667,0.0625,0.375,5.142857142857142,0.050347222222222224,1.4833333333333334
193,frozenset({'REGENCY SUGAR BOWL GREEN'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.08680555555555555,0.1111111111111111,0.0625,0.72,6.48,0.05285493827160494,3.174603174603174
194,"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY TEA PLATE GREEN'})",frozenset({'REGENCY TEA PLATE PINK'}),0.06944444444444445,0.06944444444444445,0.05555555555555555,0.7999999999999999,11.519999999999998,0.05073302469135802,4.652777777777777
195,"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY TEA PLATE PINK'})",frozenset({'REGENCY TEA PLATE GREEN'}),0.05555555555555555,0.0798611111111111,0.05555555555555555,1.0,12.521739130434783,0.051118827160493825,inf
196,"frozenset({'REGENCY TEA PLATE GREEN', 'REGENCY TEA PLATE PINK'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.0625,0.2465277777777778,0.05555555555555555,0.8888888888888888,3.605633802816901,0.04014756944444444,6.7812499999999964
197,frozenset({'REGENCY CAKESTAND 3 TIER'}),"frozenset({'REGENCY TEA PLATE GREEN', 'REGENCY TEA PLATE PINK'})",0.2465277777777778,0.0625,0.05555555555555555,0.22535211267605632,3.605633802816901,0.04014756944444444,1.2102272727272727
198,frozenset({'REGENCY TEA PLATE GREEN'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY TEA PLATE PINK'})",0.0798611111111111,0.05555555555555555,0.05555555555555555,0.6956521739130435,12.521739130434783,0.051118827160493825,3.103174603174603
199,frozenset({'REGENCY TEA PLATE PINK'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY TEA PLATE GREEN'})",0.06944444444444445,0.06944444444444445,0.05555555555555555,0.7999999999999999,11.519999999999998,0.05073302469135802,4.652777777777777
200,"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY TEA PLATE ROSES'})",frozenset({'REGENCY TEA PLATE GREEN'}),0.06944444444444445,0.0798611111111111,0.059027777777777776,0.85,10.643478260869566,0.053481867283950615,6.134259259259258
201,"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY TEA PLATE GREEN'})",frozenset({'REGENCY TEA PLATE ROSES'}),0.06944444444444445,0.09027777777777778,0.059027777777777776,0.85,9.415384615384616,0.052758487654320986,6.064814814814814
202,"frozenset({'REGENCY TEA PLATE ROSES', 'REGENCY TEA PLATE GREEN'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.06944444444444445,0.2465277777777778,0.059027777777777776,0.85,3.447887323943662,0.04190779320987654,5.023148148148147
203,frozenset({'REGENCY CAKESTAND 3 TIER'}),"frozenset({'REGENCY TEA PLATE ROSES', 'REGENCY TEA PLATE GREEN'})",0.2465277777777778,0.06944444444444445,0.059027777777777776,0.23943661971830985,3.447887323943662,0.04190779320987654,1.223508230452675
204,frozenset({'REGENCY TEA PLATE ROSES'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY TEA PLATE GREEN'})",0.09027777777777778,0.06944444444444445,0.059027777777777776,0.6538461538461539,9.415384615384616,0.052758487654320986,2.6882716049382718
205,frozenset({'REGENCY TEA PLATE GREEN'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY TEA PLATE ROSES'})",0.0798611111111111,0.06944444444444445,0.059027777777777776,0.7391304347826088,10.643478260869566,0.053481867283950615,3.5671296296296306
206,"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY TEA PLATE GREEN'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.06944444444444445,0.16666666666666666,0.059027777777777776,0.85,5.1000000000000005,0.047453703703703706,5.555555555555555
207,"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY TEA PLATE GREEN'}),0.1111111111111111,0.0798611111111111,0.059027777777777776,0.53125,6.6521739130434785,0.05015432098765432,1.9629629629629628
208,"frozenset({'REGENCY TEA PLATE GREEN', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.059027777777777776,0.2465277777777778,0.059027777777777776,1.0,4.056338028169014,0.04447579089506173,inf
209,frozenset({'REGENCY CAKESTAND 3 TIER'}),"frozenset({'REGENCY TEA PLATE GREEN', 'ROSES REGENCY TEACUP AND SAUCER'})",0.2465277777777778,0.059027777777777776,0.059027777777777776,0.23943661971830985,4.056338028169014,0.04447579089506173,1.237204218106996
210,frozenset({'REGENCY TEA PLATE GREEN'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.0798611111111111,0.1111111111111111,0.059027777777777776,0.7391304347826088,6.652173913043479,0.05015432098765432,3.407407407407408
211,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY TEA PLATE GREEN'})",0.16666666666666666,0.06944444444444445,0.059027777777777776,0.3541666666666667,5.1,0.047453703703703706,1.4408602150537637
212,"frozenset({'REGENCY CAKESTAND 3 TIER', 'REGENCY TEA PLATE ROSES'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.06944444444444445,0.16666666666666666,0.059027777777777776,0.85,5.1000000000000005,0.047453703703703706,5.555555555555555
213,"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY TEA PLATE ROSES'}),0.1111111111111111,0.09027777777777778,0.059027777777777776,0.53125,5.884615384615385,0.04899691358024691,1.9407407407407407
214,"frozenset({'REGENCY TEA PLATE ROSES', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.06597222222222222,0.2465277777777778,0.059027777777777776,0.8947368421052632,3.6293550778354335,0.0427637924382716,7.157986111111112
215,frozenset({'REGENCY CAKESTAND 3 TIER'}),"frozenset({'REGENCY TEA PLATE ROSES', 'ROSES REGENCY TEACUP AND SAUCER'})",0.2465277777777778,0.06597222222222222,0.059027777777777776,0.23943661971830985,3.6293550778354335,0.0427637924382716,1.228073559670782
216,frozenset({'REGENCY TEA PLATE ROSES'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.09027777777777778,0.1111111111111111,0.059027777777777776,0.6538461538461539,5.884615384615385,0.04899691358024691,2.567901234567901
